id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_distribution_route_plan_user,distribution.route.plan.user,model_distribution_route_plan,flousflow_distribution_route_base.group_distribution_route_user,1,1,0,0
access_distribution_route_plan_manager,distribution.route.plan.manager,model_distribution_route_plan,flousflow_distribution_route_base.group_distribution_route_manager,1,1,1,1
access_distribution_route_visit_user,distribution.route.visit.user,model_distribution_route_visit,flousflow_distribution_route_base.group_distribution_route_user,1,1,0,0
access_distribution_route_visit_manager,distribution.route.visit.manager,model_distribution_route_visit,flousflow_distribution_route_base.group_distribution_route_manager,1,1,1,1
access_distribution_visit_result_user,distribution.visit.result.user,model_distribution_visit_result,flousflow_distribution_route_base.group_distribution_route_user,1,0,0,0
access_distribution_visit_result_manager,distribution.visit.result.manager,model_distribution_visit_result,flousflow_distribution_route_base.group_distribution_route_manager,1,1,1,1
access_distribution_visit_complete_wizard_user,distribution.visit.complete.wizard.user,model_distribution_visit_complete_wizard,flousflow_distribution_route_base.group_distribution_route_user,1,1,1,1
access_distribution_visit_complete_wizard_manager,distribution.visit.complete.wizard.manager,model_distribution_visit_complete_wizard,flousflow_distribution_route_base.group_distribution_route_manager,1,1,1,1
access_distribution_visit_skip_wizard_user,distribution.visit.skip.wizard.user,model_distribution_visit_skip_wizard,flousflow_distribution_route_base.group_distribution_route_user,1,1,1,1
access_distribution_visit_skip_wizard_manager,distribution.visit.skip.wizard.manager,model_distribution_visit_skip_wizard,flousflow_distribution_route_base.group_distribution_route_manager,1,1,1,1
access_distribution_route_cancel_wizard_user,distribution.route.cancel.wizard.user,model_distribution_route_cancel_wizard,flousflow_distribution_route_base.group_distribution_route_user,1,1,1,0
access_distribution_route_cancel_wizard_manager,distribution.route.cancel.wizard.manager,model_distribution_route_cancel_wizard,flousflow_distribution_route_base.group_distribution_route_manager,1,1,1,1
access_distribution_route_force_complete_wizard_user,distribution.route.force.complete.wizard.user,model_distribution_route_force_complete_wizard,flousflow_distribution_route_base.group_distribution_route_user,1,1,1,0
access_distribution_route_force_complete_wizard_manager,distribution.route.force.complete.wizard.manager,model_distribution_route_force_complete_wizard,flousflow_distribution_route_base.group_distribution_route_manager,1,1,1,1
